"lang"
{
	"Language"	"Turkish"
		"DOTA_Tooltip_modifier_imba_ghost_shroud_debuff"                                               "Ghost Shroud"
		"DOTA_Tooltip_modifier_imba_ghost_shroud_debuff_Description"                                   "Hareket hızı %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% azaltıldı."
		"DOTA_Tooltip_modifier_imba_ghost_shroud_aura"                                                 "Ghost Shroud"
		"DOTA_Tooltip_modifier_imba_ghost_shroud_aura_Description"                                     "Increased healing and regeneration."
		"DOTA_Tooltip_ability_imba_necrolyte_heartstopper_aura"                                        "Heartstopper Aura"
		"DOTA_Tooltip_ability_imba_necrolyte_heartstopper_aura_Description"                            "Necrophos stills the hearts of his opponents. Enemies in %radius% radius lose a percentage of their maximum health over time.\n<font color='#FF7800'>Heart Attack:</font> Deals pure damage.\n<font color='#FF7800'>Can't Stop the Rot:</font> Reduces affected enemies' health regeneration."
		"DOTA_Tooltip_ability_imba_necrolyte_heartstopper_aura_Note0"                                  "Damage is dealt as HP removal, and cannot be prevented or reduced."
		"DOTA_Tooltip_ability_imba_necrolyte_heartstopper_aura_Lore"                                   "Those who come within a short distance of Necrolyte can feel pestilence and plague in the air."
		"DOTA_Tooltip_ability_imba_necrolyte_heartstopper_aura_damage_pct"                             "%HEALTH LOSS PER SECOND:"
		"DOTA_Tooltip_ability_imba_necrolyte_heartstopper_aura_heal_reduce_pct"                        "%HEALTH REGEN REDUCTION:"
		"DOTA_Tooltip_ability_imba_necrolyte_heartstopper_aura_scepter_description"                    "Increases Heartstopper Aura damage while Ghost Shroud is active."
		"DOTA_Tooltip_ability_imba_necrolyte_heartstopper_aura_scepter_multiplier"                     "SCEPTER DAMAGE MULTIPLIER:"
		"DOTA_Tooltip_modifier_imba_heartstopper_aura_damage"                                          "Heartstopper Aura"
		"DOTA_Tooltip_modifier_imba_heartstopper_aura_damage_Description"                              "Losing health over time. Natural health regen and received healing decreased by %dMODIFIER_PROPERTY_HP_REGEN_AMPLIFY_PERCENTAGE%%%."
		"DOTA_Tooltip_ability_imba_necrolyte_reapers_scythe"                                           "Reaper's Scythe"
		"DOTA_Tooltip_ability_imba_necrolyte_reapers_scythe_Description"                               "Stuns the target enemy hero for %stun_duration% seconds, then deals damage based on how much life it is missing. Heroes killed by Reaper's Scythe will have a few seconds added to their respawn timer. Any kill under this effect is credited to Necrophos.\n<font color='#FF7800'>Death and Decay:</font> Enemies killed by Reaper's Scythe will still be sick for %debuff_duration% seconds after they respawn or buy back, reducing their base attack damage and spell ampification."
		"DOTA_Tooltip_ability_imba_necrolyte_reapers_scythe_scepter_description"                       "<font color='#FF7800'>Reduces the cooldown of Reaper's Scythe to %scepter_cooldown% seconds.</font>"
		"DOTA_Tooltip_ability_imba_necrolyte_reapers_scythe_Lore"                                      "The amount of death and suffering in the air increases the power of the Necrophos's plague magic."
		"DOTA_Tooltip_ability_imba_necrolyte_reapers_scythe_damage"                                    "DAMAGE PER MISSING HEALTH:"
		"DOTA_Tooltip_ability_imba_necrolyte_reapers_scythe_damage_reduction_pct"                      "%HASAR AZALTMA:"
		"DOTA_Tooltip_ability_imba_necrolyte_reapers_scythe_spellpower_reduction"                      "%SPELL AMP REDUCTION:"
		"DOTA_Tooltip_ability_imba_necrolyte_reapers_scythe_respawn_increase"                          "RESPAWN TIMER SECONDS:"
		"DOTA_Tooltip_modifier_imba_reapers_scythe"                                                    "Reaper's Scythe"
		"DOTA_Tooltip_modifier_imba_reapers_scythe_Description"                                        "You're fucked."
		"DOTA_Tooltip_modifier_imba_reapers_scythe_debuff"                                             "Reaper's Scythe"
		"DOTA_Tooltip_modifier_imba_reapers_scythe_debuff_Description"                                 "Base attack damage reduced by %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%% and spell amplification reduced by %dMODIFIER_PROPERTY_SPELL_AMPLIFY_PERCENTAGE%%%."
		"DOTA_Tooltip_ability_special_bonus_imba_necrolyte_2"                                          "Attacking enemy heroes now grants Sadist"
		"DOTA_Tooltip_ability_imba_nyx_assassin_impale"                                                "Impale"
		"DOTA_Tooltip_ability_imba_nyx_assassin_impale_Description"                                    "Rock spikes burst from the earth along a straight path. Enemy units are hurled into the air, taking damage and becoming stunned. When burrowed, Impale's cast range increases by %burrow_length_increase%, and its cooldown decreases by %burrow_cd_reduction% seconds.\n<font color='#FF7800'>Relive Suffering:</font> Nyx makes each target relive its recent memories of pain, repeating part of the damage it has taken in the last seconds."
		"DOTA_Tooltip_ability_imba_nyx_assassin_impale_Note0"                                          "All damage types dealt in the Relive Suffering duration seconds is repeated. Repeated damage is magical."
		"DOTA_Tooltip_ability_imba_nyx_assassin_impale_Lore"                                           "All zealot scarabs possess intimate knowledge of underground pathways, using them to their advantage."
		"DOTA_Tooltip_ability_imba_nyx_assassin_impale_duration"                                       "SERSEMLETME SÜRESİ:"
		"DOTA_Tooltip_ability_imba_nyx_assassin_impale_length"                                         "LENGTH:"
		"DOTA_Tooltip_ability_imba_nyx_assassin_impale_damage_repeat_pct"                              "%RELIVE SUFFERING HASAR:"
		"DOTA_Tooltip_ability_imba_nyx_assassin_impale_damage_duration"                                "RELIVE SUFFERING SÜRE:"
		"DOTA_Tooltip_modifier_imba_impale_stun"                                                       "Impaled"
		"DOTA_Tooltip_modifier_imba_impale_stun_Description"                                           "Sersemletildi."
		"DOTA_Tooltip_modifier_imba_impale_talent_slow"                                                "Dazing Impale"
		"DOTA_Tooltip_modifier_imba_impale_talent_slow_Description"                                    "Your movement speed decreases the more you move."
		"DOTA_Tooltip_ability_imba_nyx_assassin_mana_burn"                                             "Mana Burn"
		"DOTA_Tooltip_ability_imba_nyx_assassin_mana_burn_Description"                                 "Destroys the target hero's mana equal to a multiplier of its Intelligence, and deals damage equal to the mana burned. When burrowed, Mana Burn cast range increases by %burrowed_cast_range_increase%.\n<font color='#FF7800'>Scarab Parasite:</font> Nyx plants a parasite inside the target, leeching mana and charging up. If the parasite drains a percentage of the target's original mana before it expires, it overloads for a short duration before exploding, dealing damage equal to %parasite_mana_as_damage_pct%%% of drained mana.\n<font color='#FF7800'>Arcane Scarring: </font>Units afflicted by Scarab Parasite also have a percentage of any damage taken (post-reductions) drain their mana. This mana is also used to feed and charge the parasite."
		"DOTA_Tooltip_ability_imba_nyx_assassin_mana_burn_Note0"                                       "Parasites do not stack."
		"DOTA_Tooltip_ability_imba_nyx_assassin_mana_burn_Lore"                                        "The tome in Ultimyr describes one scarab with the ability to eat away at the minds of lesser beings."
		"DOTA_Tooltip_ability_imba_nyx_assassin_mana_burn_intelligence_mult"                           "INTELLIGENCE MULTIPLIER:"
		"DOTA_Tooltip_ability_imba_nyx_assassin_mana_burn_parasite_mana_leech"                         "PARASITE MANA LEECH PER SECOND:"
		"DOTA_Tooltip_ability_imba_nyx_assassin_mana_burn_leech_interval"                              "PARASITE LEECH INTERVAL:"
		"DOTA_Tooltip_ability_imba_nyx_assassin_mana_burn_parasite_duration"                           "PARASITE SÜRE:"
		"DOTA_Tooltip_ability_imba_nyx_assassin_mana_burn_parasite_charge_threshold_pct"               "%PARASITE MANA TO CHARGE:"
		"DOTA_Tooltip_ability_imba_nyx_assassin_mana_burn_explosion_delay"                             "PARASITE EXPLOSION DELAY:"
		"DOTA_Tooltip_ability_imba_nyx_assassin_mana_burn_scarring_burn_pct"                           "%ARCANE SCARRING DAMAGE TO MANA:"
		"DOTA_Tooltip_modifier_imba_mana_burn_parasite"                                                "Scarab Parasite"
		"DOTA_Tooltip_modifier_imba_mana_burn_parasite_Description"                                    "A mana-eating parasite has been injected into your body. If it eats enough mana, it will charge up and explode."
		"DOTA_Tooltip_modifier_imba_mana_burn_parasite_charged"                                        "Charged Scarab Parasite"
		"DOTA_Tooltip_modifier_imba_mana_burn_parasite_charged_Description"                            "The parasite has been charged, and will explode shortly, dealing damage based on the mana it ate."
		"DOTA_Tooltip_modifier_imba_mana_burn_talent_parasite"                                         "Evolving Parasites"
		"DOTA_Tooltip_modifier_imba_mana_burn_talent_parasite_Description"                             "If an enemy hero comes closer than 400 units, parasites proc Mana Burn on it."
		"DOTA_Tooltip_ability_imba_nyx_assassin_spiked_carapace"                                       "Spiked Carapace"
		"DOTA_Tooltip_ability_imba_nyx_assassin_spiked_carapace_Description"                           "When activated, Spiked Carapace reflects and negates damage dealt to Nyx Assassin, as well as stunning the source of the damage. When burrowed, all nearby enemies in %burrow_stun_range% range become stunned, taking no damage, but each enemy grants %burrowed_vendetta_stacks% stacks of Eye for an Eye.\n<font color='#FF7800'>Chosen's Blessing:</font> All damage is negated, but only one instance per source is reflected.\n<font color='#FF7800'>Eye for an Eye:</font> Nyx stores the sensation for later use, granting him stacks that can be used when attacking with Vendetta. Does not apply if Vendetta was not learned yet. Stored amount is capped for the current level of Vendetta."
		"DOTA_Tooltip_ability_imba_nyx_assassin_spiked_carapace_Note0"                                 "All Damage reflected by spiked carapace is stored for Vendetta, before reductions."
		"DOTA_Tooltip_ability_imba_nyx_assassin_spiked_carapace_Lore"                                  "While their carapaces are relatively thin, they're guarded by a retractable field of razor-sharp spikes."
