"lang"
{
	"Language"	"Spanish"
		"DOTA_Tooltip_modifier_imba_berserkers_call_debuff_cmd_Description"                            "Taunted, forced to attack your challenger. Attack speed has been increased."
		"DOTA_Tooltip_modifier_imba_berserkers_call_talent"                                            "One Man Army"
		"DOTA_Tooltip_modifier_imba_berserkers_call_talent_Description"                                "Gaiing %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% bonus armor."
		"DOTA_Tooltip_ability_imba_axe_battle_hunger"                                                  ""
		"DOTA_Tooltip_ability_imba_axe_battle_hunger_Description"                                      ""
		"DOTA_Tooltip_ability_imba_axe_battle_hunger_Lore"                                             ""
		"DOTA_Tooltip_ability_imba_axe_battle_hunger_Note0"                                            "Denies are also counted towards dispelling Battle Hunger."
		"DOTA_Tooltip_ability_imba_axe_battle_hunger_duration"                                         ""
		"DOTA_Tooltip_ability_imba_axe_battle_hunger_slow"                                             "%MOVE SPEED SLOW:"
		"DOTA_Tooltip_ability_imba_axe_battle_hunger_damage"                                           "DAMAGE PER SECOND:"
		"DOTA_Tooltip_ability_imba_axe_battle_hunger_speed_bonus"                                      "%SPEED BONUS PER STACK:"
		"DOTA_Tooltip_ability_imba_axe_battle_hunger_scepter_damage_reduction"                         "%SCEPTER DAMAGE REDUCTION:"
		"DOTA_Tooltip_ability_imba_axe_battle_hunger_scepter_range"                                    "SCEPTER AOE:"
		"DOTA_Tooltip_ability_imba_axe_battle_hunger_scepter_description"                              "Causes Battle Hunger to be an area of effect ability, and reduces the damage output of affected enemy units."
		"DOTA_Tooltip_modifier_imba_battle_hunger_debuff_dot"                                          "Battle Hunger"
		"DOTA_Tooltip_modifier_imba_battle_hunger_debuff_dot_Description"                              "Dealing %dMODIFIER_PROPERTY_TOOLTIP% damage per second, reducing movement speed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, and reducing outgoing damage by %dMODIFIER_PROPERTY_TOTALDAMAGEOUTGOING_PERCENTAGE%%% until you kill %dMODIFIER_PROPERTY_TOOLTIP% units.<br><br>Duration will pause if no one is harmed by you for %dMODIFIER_PROPERTY_TOOLTIP% seconds. On attack, you have a chance to attack a random target in range."
		"DOTA_Tooltip_modifier_imba_battle_hunger_buff_haste"                                          "Battle Hunger"
		"DOTA_Tooltip_modifier_imba_battle_hunger_buff_haste_Description"                              "Gaining %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% bonus movement speed."
		"DOTA_Tooltip_ability_imba_axe_counter_helix"                                                  ""
		"DOTA_Tooltip_ability_imba_axe_counter_helix_Description"                                      ""
		"DOTA_Tooltip_ability_imba_axe_counter_helix_Lore"                                             "Axe is the only reinforcement this army needs."
		"DOTA_Tooltip_ability_imba_axe_counter_helix_proc_chance"                                      "%HELIX CHANCE:"
		"DOTA_Tooltip_modifier_imba_counter_helix_spin_stacks"                                         ""
		"DOTA_Tooltip_modifier_imba_counter_helix_spin_stacks_Description"                             "Each stack increases Counter Helix's radius."
		"DOTA_Tooltip_ability_imba_axe_culling_blade"                                                  ""
		"DOTA_Tooltip_ability_imba_axe_culling_blade_Description"                                      ""
		"DOTA_Tooltip_ability_imba_axe_culling_blade_Note0"                                            ""
		"DOTA_Tooltip_ability_imba_axe_culling_blade_Lore"                                             ""
		"DOTA_Tooltip_ability_imba_axe_culling_blade_kill_threshold"                                   ""
		"DOTA_Tooltip_ability_imba_axe_culling_blade_kill_threshold_max_hp_pct"                        ""
		"DOTA_Tooltip_ability_imba_axe_culling_blade_damage"                                           ""
		"DOTA_Tooltip_ability_imba_axe_culling_blade_speed_bonus"                                      ""
		"DOTA_Tooltip_ability_imba_axe_culling_blade_as_bonus"                                         ""
		"DOTA_Tooltip_ability_imba_axe_culling_blade_speed_duration"                                   ""
		"DOTA_Tooltip_ability_imba_axe_culling_blade_scepter_description"                              "<font color='#FF7800'>Applies Battle Hunger on enemy heroes within a %scepter_battle_hunger_radius% AoE radius after a successful Culling Blade.</font>"
		"DOTA_Tooltip_modifier_imba_culling_blade_buff_haste"                                          ""
		"DOTA_Tooltip_modifier_imba_culling_blade_buff_haste_Description"                              ""
		"DOTA_Tooltip_modifier_imba_culling_blade_cull_stacks"                                         ""
		"DOTA_Tooltip_modifier_imba_culling_blade_cull_stacks_Description"                             ""
		"Dota_Tooltip_Ability_special_bonus_imba_axe_1"                                                ""
		"Dota_Tooltip_Ability_special_bonus_imba_axe_1_Description"                                    ""
		"Dota_Tooltip_Ability_special_bonus_imba_axe_2"                                                ""
		"Dota_Tooltip_Ability_special_bonus_imba_axe_3"                                                ""
		"Dota_Tooltip_Ability_special_bonus_imba_axe_3_Description"                                    ""
		"Dota_Tooltip_Ability_special_bonus_imba_axe_4"                                                ""
		"Dota_Tooltip_Ability_special_bonus_imba_axe_4_Description"                                    ""
		"Dota_Tooltip_Ability_special_bonus_imba_axe_5"                                                ""
		"Dota_Tooltip_Ability_special_bonus_imba_axe_5_Description"                                    ""
		"Dota_Tooltip_Ability_special_bonus_imba_axe_6"                                                ""
		"Dota_Tooltip_Ability_special_bonus_imba_axe_6_Description"                                    ""
		"Dota_Tooltip_Ability_special_bonus_imba_axe_7"                                                ""
		"Dota_Tooltip_Ability_special_bonus_imba_axe_7_Description"                                    ""
		"Dota_Tooltip_Ability_special_bonus_imba_axe_8"                                                ""
		"Dota_Tooltip_Ability_special_bonus_imba_axe_9"                                                "Attacking Procs Counter Helix"
		"DOTA_Tooltip_ability_imba_bane_enfeeble"                                                      "Enfeeble"
		"DOTA_Tooltip_ability_imba_bane_enfeeble_Description"                                          "Lower's the target's status resistance and attack speed.\n<font color='#FF7800'>Growing Discomfort: </font>Enfeeble can stack up to %max_stacks% times, affecting attack speed reduction linearly. Does not refresh previous stacks or further boost status resistance reduction.\n<font color='#FF7800'>The Terror Within:</font> Affected enemies have their vision reduced for every stack of Enfeeble. The vision reduction has diminishing returns, and is weaker with each additional stack."
		"DOTA_Tooltip_ability_imba_bane_enfeeble_Lore"                                                 ""
		"DOTA_Tooltip_ability_imba_bane_enfeeble_as_reduction"                                         "ATTACK SPEED REDUCTION:"
		"DOTA_Tooltip_ability_imba_bane_enfeeble_max_stacks"                                           ""
		"DOTA_Tooltip_ability_imba_bane_enfeeble_vision_reduction"                                     ""
		"DOTA_Tooltip_ability_imba_bane_enfeeble_stack_vision_efficiency"                              "%VISION DEGRADE PER STACK:"
		"DOTA_Tooltip_ability_imba_bane_enfeeble_bonus_status_resistance"                              "%STATUS RESISTANCE REDUCTION:"
		"DOTA_Tooltip_modifier_imba_enfeeble_debuff"                                                   ""
		"DOTA_Tooltip_modifier_imba_enfeeble_debuff_Description"                                       ""
		"DOTA_Tooltip_ability_imba_bane_enfeeble_723"                                                  "Enfeeble"
		"DOTA_Tooltip_ability_imba_bane_enfeeble_723_Description"                                      "Applies Enfeeble targets that you cast an ability on, lowering the unit's magic and status resistances.\n<font color='#FF7800'>Remnants of Enfeeble:</font> Enfeeble can also be cast as a unit target ability.\n<font color='#FF7800'>Growing Discomfort:</font> Starts at 0 stacks. Enfeeble stacks with itself upon re-application, applying an additional %discomfort_status_resistance_reduction_per_stack%%% status resistance reduction and %discomfort_magic_resistance_reduction_per_stack%%% magic resistance reduction per stack.\n<font color='#FF7800'>The Terror Within:</font> Also reduces night vision by %terror_night_vision_reduction_per_stack% per stack."
		"DOTA_Tooltip_ability_imba_bane_enfeeble_723_status_resistance_reduction"                      "%STATUS RESISTANCE REDUCTION:"
		"DOTA_Tooltip_ability_imba_bane_enfeeble_723_magic_resistance_reduction"                       "%MAGIC RESISTANCE REDUCTION:"
		"DOTA_Tooltip_ability_imba_bane_enfeeble_723_duration"                                         "DURATION:"
		"DOTA_Tooltip_modifier_imba_bane_enfeeble_723_effect"                                          "Enfeeble"
		"DOTA_Tooltip_modifier_imba_bane_enfeeble_723_effect_Description"                              "Affected by %dMODIFIER_PROPERTY_STATUS_RESISTANCE_STACKING%%% negative status resistance, %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%% magical resistance reduction, and %dMODIFIER_PROPERTY_BONUS_NIGHT_VISION% reduced night vision."
		"DOTA_Tooltip_ability_imba_bane_brain_sap"                                                     "Brain Sap"
		"DOTA_Tooltip_ability_imba_bane_brain_sap_Description"                                         "Feasts on the vital energies of an enemy unit, healing Bane and dealing damage.\n<font color='#FF7800'>Addlebrain:</font> Sets the target unit's intelligence and mana to 0 for a short duration.\n<font color='#FF7800'>Mind Feast:</font> Using Brain Sap on an enfeebled target consumes Enfeeble stacks on the target, and deals bonus damage to it depending on the stack count."
		"DOTA_Tooltip_ability_imba_bane_brain_sap_Lore"                                                "Atropos finds no greater pleasure than to harvest the fear he creates."
		"DOTA_Tooltip_ability_imba_bane_brain_sap_Note0"                                               "Self heal from Brain Sap is always the stated value, regardless of actual damage dealt."
		"DOTA_Tooltip_ability_imba_bane_brain_sap_Note1"                                               "Both damage and self heal scale with Spell Amp."
		"DOTA_Tooltip_ability_imba_bane_brain_sap_brain_sap_duration"                                  "ADDLEBRAIN DURATION:"
		"DOTA_Tooltip_ability_imba_bane_brain_sap_brain_sap_damage"                                    "DAMAGE/HEAL:"
