"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_imba_wraith_king_mortal_strike_Description"					"The King's strikes have a chance to crit, increasing damage and granting him part of the damage done as bonus strength.\n<font color='#FF7800'>Destroy lesser beings:</font> Deals bonus damage to creeps and illusions equal to their maximum health."
		"DOTA_Tooltip_ability_imba_wraith_king_mortal_strike_Note0"							"Drains strength based on damage before reductions."
		"DOTA_Tooltip_ability_imba_wraith_king_mortal_strike_Lore"							"One blow to crush a foe."
		"DOTA_Tooltip_ability_imba_wraith_king_mortal_strike_crit_chance"					"%CRITICAL CHANCE:"
		"DOTA_Tooltip_ability_imba_wraith_king_mortal_strike_crit_power"					"%CRITICAL DAMAGE:"
		"DOTA_Tooltip_ability_imba_wraith_king_mortal_strike_str_drain_pct"					"%DAMAGE TO STRENGTH:"
		"DOTA_Tooltip_ability_imba_wraith_king_mortal_strike_drain_duration"				"BONUS STRENGTH DURATION:"

		"DOTA_Tooltip_ability_imba_wraith_king_reincarnation"								"Reincarnation"
		"DOTA_Tooltip_ability_imba_wraith_king_reincarnation_Description"					"The One True King's form regroups, allowing him to ressurrect when killed in battle. Upon death, slows all enemies in %slow_radius% range.\n<font color='#FF7800'>Kingdom come:</font> Upon ressurrection, kills all creeps and illusions in the area. Enemy heroes take %kingdom_damage% damage and are stunned for %kingdom_stun% second. The King gains %kingdom_ms%%% move speed for each hero hit.\n\n<font color='#00FF40'>Upgradable by Aghanim's Scepter:</font> When near the Wraith King, allies will enter Wraith Form after being dealt a fatal blow, becoming unkillable for a short duration. When Wraith Form expires, allies will die normally."
		"DOTA_Tooltip_ability_imba_wraith_king_reincarnation_Note0"							"Auras and buffs affecting by the owner will persist through the reincarnation's duration."
		"DOTA_Tooltip_ability_imba_wraith_king_reincarnation_Note1"							"Reincarnation will not trigger if its owner hasn't got enough mana for it."
		"DOTA_Tooltip_ability_imba_wraith_king_reincarnation_Lore"							"Conspirators against the Wraith King wonder why he never stays dead."
		"DOTA_Tooltip_ability_imba_wraith_king_reincarnation_slow_amount"					"%SLOW:"
		"DOTA_Tooltip_ability_imba_wraith_king_reincarnation_slow_duration"					"SLOW DURATION:"
		"DOTA_Tooltip_ability_imba_wraith_king_reincarnation_aura_radius_scepter"			"WRAITH FORM RADIUS:"
		"DOTA_Tooltip_ability_imba_wraith_king_reincarnation_wraith_duration_scepter"		"WRAITH FORM DURATION:"

		//=================================================================================================================
		// Non-hero ability modifiers
		//=================================================================================================================

		"DOTA_Tooltip_modifier_imba_roshan_bash_debuff"										"Roshan Bash"
		"DOTA_Tooltip_modifier_imba_roshan_bash_debuff_Description"							"Armor temporarily reduced"

		"DOTA_Tooltip_modifier_imba_roshan_slam"											"Roshan Slam"
		"DOTA_Tooltip_modifier_imba_roshan_slam_Description"								"Armor, movement and attack speed reduced"

		"DOTA_Tooltip_modifier_imba_roshling_bash_debuff"									"Fury Smash"
		"DOTA_Tooltip_modifier_imba_roshling_bash_debuff_Description"						"Taking bonus damage from Roshan"

		"DOTA_Tooltip_modifier_imba_roshling_aura_effect"									"Protection Instinct"
		"DOTA_Tooltip_modifier_imba_roshling_aura_effect_Description"						"Increased armor, hp regen, and damage"

		"DOTA_Tooltip_modifier_imba_roshan_rage_stack"										"Rage of the Immortal"
		"DOTA_Tooltip_modifier_imba_roshan_rage_stack_Description"							"Increased armor and attack speed"

		"DOTA_Tooltip_modifier_imba_fountain_disabled"										"Broken Fountain"
		"DOTA_Tooltip_modifier_imba_fountain_disabled_Description"							"This fountain is broken and will no longer attack"

		"DOTA_Tooltip_modifier_imba_tower_laser_blind"										"Laser"
		"DOTA_Tooltip_modifier_imba_tower_laser_blind_Description"							"Blinded, with a chance to miss attacks"

		"DOTA_Tooltip_modifier_imba_tower_grievous_wounds_debuff"							"Grievous Wounds"
		"DOTA_Tooltip_modifier_imba_tower_grievous_wounds_debuff_Description"				"Grievous Tower will inflict bonus damage on you"

		"DOTA_Tooltip_modifier_imba_tower_essence_drain_agi_stacks"							"Essence Drain"
		"DOTA_Tooltip_modifier_imba_tower_essence_drain_agi_stacks_Description"				"All attributes reduced"

		"DOTA_Tooltip_modifier_imba_tower_essence_drain_tower_stacks"						"Essence Drain"
		"DOTA_Tooltip_modifier_imba_tower_essence_drain_tower_stacks_Description"			"Increased armor, damage, and attack speed"

		"DOTA_Tooltip_modifier_imba_tower_fervor_buff"										"Fervor"
		"DOTA_Tooltip_modifier_imba_tower_fervor_buff_Description"							"This tower attacks faster with each stack"

		"DOTA_Tooltip_modifier_imba_tower_berserk_buff"										"Berserk"
		"DOTA_Tooltip_modifier_imba_tower_berserk_buff_Description"							"This tower attacks faster as its health lowers"

		"DOTA_Tooltip_modifier_imba_tower_aegis_aura"										"Aegis Tower"
		"DOTA_Tooltip_modifier_imba_tower_aegis_aura_Description"							"Increased armor"

		"DOTA_Tooltip_modifier_imba_tower_plague_aura"										"Plague"
		"DOTA_Tooltip_modifier_imba_tower_plague_aura_Description"							"Slowed and taking damage"

		"DOTA_Tooltip_modifier_imba_tower_spell_shield_aura"								"Spell Dampener"
		"DOTA_Tooltip_modifier_imba_tower_spell_shield_aura_Description"					"Increased magic resistance"

		"DOTA_Tooltip_modifier_imba_tower_self_repair_aura"									"Regeneration Tower"
		"DOTA_Tooltip_modifier_imba_tower_self_repair_aura_Description"						"Increased health regeneration"

		"DOTA_Tooltip_modifier_imba_tower_mindblast_silence"								"Mindblast"
		"DOTA_Tooltip_modifier_imba_tower_mindblast_silence_Description"					"Silenced by a Mindblast tower"

		"DOTA_Tooltip_modifier_imba_tower_atrophy_aura"										"Atrophy"
		"DOTA_Tooltip_modifier_imba_tower_atrophy_aura_Description"							"Attack damage reduced"

		"DOTA_Tooltip_modifier_imba_tower_disease_aura"										"Disease"
		"DOTA_Tooltip_modifier_imba_tower_disease_aura_Description"							"All attributes reduced"

		"DOTA_Tooltip_modifier_imba_stalwart_defense_buff"									"Fanaticism"
		"DOTA_Tooltip_modifier_imba_stalwart_defense_buff_Description"						"Regenerating health and taking reduced damage"

		"DOTA_Tooltip_modifier_imba_behemoth_aura_effect_goodguys"							"Radiant Enmity"
		"DOTA_Tooltip_modifier_imba_behemoth_aura_effect_goodguys_Description"				"Greatly increased combat capability"

		"DOTA_Tooltip_modifier_imba_behemoth_aura_effect_badguys"							"Dire Enmity"
		"DOTA_Tooltip_modifier_imba_behemoth_aura_effect_badguys_Description"				"Greatly increased combat capability"

		"DOTA_Tooltip_modifier_imba_arena_passive_gold_thinker"								"Arena Bounty"
		"DOTA_Tooltip_modifier_imba_arena_passive_gold_thinker_Description"					"Passively grants this much gold/experience every 3 seconds"

		//=================================================================================================================
		// Non-hero ability descriptions
		//=================================================================================================================

		"DOTA_Tooltip_ability_attribute_bonus_str"											"Attribute Bonus (STR)"

		"DOTA_Tooltip_ability_attribute_bonus_int"											"Attribute Bonus (INT)"

		"DOTA_Tooltip_ability_attribute_bonus_agi"											"Attribute Bonus (AGI)"

		"DOTA_Tooltip_ability_imba_roshan_bash"												"Bash"
		"DOTA_Tooltip_ability_imba_roshan_bash_Description"									"When off cooldown, deals bonus damage, stuns, and reduces the armor of Roshan's target."
		"DOTA_Tooltip_ability_imba_roshan_bash_Note0"										"Damage and armor reduction increase by 50%% every time Roshan respawns."
		"DOTA_Tooltip_ability_imba_roshan_bash_Lore"										"Roshan's powerful blows can stop even the mightiest heroes on their tracks."
		"DOTA_Tooltip_ability_imba_roshan_bash_base_damage"									"DAMAGE:"
		"DOTA_Tooltip_ability_imba_roshan_bash_bash_duration"								"STUN DURATION:"
		"DOTA_Tooltip_ability_imba_roshan_bash_base_armor"									"ARMOR REDUCTION:"
		"DOTA_Tooltip_ability_imba_roshan_bash_debuff_duration"								"DEBUFF DURATION:"

		"DOTA_Tooltip_ability_imba_roshan_slam"												"Slam"
		"DOTA_Tooltip_ability_imba_roshan_slam_Description"									"Hits all nearby enemies with a powerful blow, slowing them and reducing their armor. Every nearby enemy reduces Slam's cooldown by 1 second."
		"DOTA_Tooltip_ability_imba_roshan_slam_Note0"										"Damage and armor reduction increase by 50%% every time Roshan respawns."
		"DOTA_Tooltip_ability_imba_roshan_slam_Lore"										"Many have tried to overwhelm Roshan with numbers before. Not the best idea."
		"DOTA_Tooltip_ability_imba_roshan_slam_base_damage"									"DAMAGE:"
		"DOTA_Tooltip_ability_imba_roshan_slam_base_armor"									"ARMOR REDUCTION:"
		"DOTA_Tooltip_ability_imba_roshan_slam_slow"										"%MOVE/ATTACK SLOW:"
		"DOTA_Tooltip_ability_imba_roshan_slam_debuff_duration"								"DEBUFF DURATION:"
		"DOTA_Tooltip_ability_imba_roshan_slam_slam_radius"									"EFFECT RADIUS:"

		"DOTA_Tooltip_ability_imba_roshan_summon"											"Summon Roshling"
		"DOTA_Tooltip_ability_imba_roshan_summon_Description"								"Summons a lesser version of Roshan, whose presence empowers himself."
		"DOTA_Tooltip_ability_imba_roshan_summon_Note0"										"Summons one additional Roshling every time Roshan respawns."
		"DOTA_Tooltip_ability_imba_roshan_summon_Lore"										"When in need, Roshan summons future, not fully mature versions of himself to help in battle."
		"DOTA_Tooltip_ability_imba_roshan_summon_summon_duration"							"ROSHLING DURATION:"

		"DOTA_Tooltip_ability_imba_roshling_bash"											"Fury Smash"
		"DOTA_Tooltip_ability_imba_roshling_bash_Description"								"With every attack, increases damage dealt by the main Roshan's attacks."
		"DOTA_Tooltip_ability_imba_roshling_bash_Lore"										"The Roshlings' presence greatly empowers their big brother."
		"DOTA_Tooltip_ability_imba_roshling_bash_debuff_duration"							"DURATION:"
		"DOTA_Tooltip_ability_imba_roshling_bash_damage_bonus"								"DAMAGE INCREASE:"

		"DOTA_Tooltip_ability_imba_roshling_aura"											"Protection Instinct"
		"DOTA_Tooltip_ability_imba_roshling_aura_Description"								"Increases nearby allies' armor, hp regeneration, and damage."
		"DOTA_Tooltip_ability_imba_roshling_aura_Note0"										"Does not affect the aura owner."
		"DOTA_Tooltip_ability_imba_roshling_aura_Lore"										"As his brothers rally to battle, Roshan's power grows."
		"DOTA_Tooltip_ability_imba_roshling_aura_dmg_bonus"									"%DAMAGE:"
		"DOTA_Tooltip_ability_imba_roshling_aura_armor_bonus"								"ARMOR:"
		"DOTA_Tooltip_ability_imba_roshling_aura_regen_bonus"								"HP REGEN:"
		"DOTA_Tooltip_ability_imba_roshling_aura_radius"									"EFFECT RADIUS:"

		"DOTA_Tooltip_ability_imba_roshan_rage"												"Rage of the Immortal"
		"DOTA_Tooltip_ability_imba_roshan_rage_Description"									"Gain increased armor and attack speed when at lower HP."
		"DOTA_Tooltip_ability_imba_roshan_rage_Lore"										"A cornered beast is a fearsome foe. A cornered immortal can destroy entire armies."

		"DOTA_Tooltip_ability_imba_roshan_fury"												"Fury of the Immortal"
		"DOTA_Tooltip_ability_imba_roshan_fury_Description"									"Charge up, then throw out a devastating roar which damages, knockbacks and stuns enemies."
		"DOTA_Tooltip_ability_imba_roshan_fury_Note0"										"Damage increases by 50%% every time Roshan respawns."
		"DOTA_Tooltip_ability_imba_roshan_fury_Lore"										"Get off my lawn!"
		"DOTA_Tooltip_ability_imba_roshan_fury_base_damage"									"DAMAGE:"
		"DOTA_Tooltip_ability_imba_roshan_fury_debuff_duration"								"STUN DURATION:"
		"DOTA_Tooltip_ability_imba_roshan_fury_length"										"KNOCKBACK RANGE:"
		"DOTA_Tooltip_ability_imba_roshan_fury_width"										"EFFECT WIDTH:"

		"DOTA_Tooltip_ability_imba_ancient_buffs"											"Ancient Power"
		"DOTA_Tooltip_ability_imba_ancient_buffs_Description"								"The Ancient will use various abilities in self-defense as it is attacked.\n<font color='#00FF40'>On 10v10 mode, refreshes all abilities once when under 40%% health.</font>"
		"DOTA_Tooltip_ability_imba_ancient_buffs_Lore"										"The Ancient stands, tall and mighty, seemingly indestructible."

		"DOTA_Tooltip_ability_imba_ancient_radiant_spawn_behemoth"							"Spawn Behemoth"
		"DOTA_Tooltip_ability_imba_ancient_radiant_spawn_behemoth_Description"				"Whenever a nearby enemy hero dies, a Radiant Behemoth will spawn a few seconds later.\n\nIf another hero dies before the Behemoth spawns, it becomes stronger, and its spawn is delayed further. This process can repeat indefinitely."
		"DOTA_Tooltip_ability_imba_ancient_radiant_spawn_behemoth_Lore"						"Fallen heroes' flesh and spirit can be used in new, exciting ways."
		"DOTA_Tooltip_ability_imba_ancient_radiant_spawn_behemoth_radius"					"RANGE:"

		"DOTA_Tooltip_ability_imba_ancient_dire_spawn_behemoth"								"Spawn Behemoth"
		"DOTA_Tooltip_ability_imba_ancient_dire_spawn_behemoth_Description"					"Whenever a nearby enemy hero dies, a Dire Behemoth will spawn a few seconds later.\n\nIf another hero dies before the Behemoth spawns, it becomes stronger, and its spawn is delayed further. This process can repeat indefinitely."
		"DOTA_Tooltip_ability_imba_ancient_dire_spawn_behemoth_Lore"						"Fallen heroes' flesh and spirit can be used in new, exciting ways."
		"DOTA_Tooltip_ability_imba_ancient_dire_spawn_behemoth_radius"						"RANGE:"

		"DOTA_Tooltip_ability_imba_behemoth_aura_goodguys"									"Radiant Enmity"
		"DOTA_Tooltip_ability_imba_behemoth_aura_goodguys_Description"						"Grants massive combat bonuses to all nearby allies."
		"DOTA_Tooltip_ability_imba_behemoth_aura_goodguys_Lore"								"A shard of the ancient itself takes the field, its unyielding hate for the Dire inspiring allies to transcend their limits."
