// Dota Abilities Override File
"DOTAAbilities"
{
	"Version"		"1"
	//=================================================================================================================
	"item_ward_dispenser"
	{
		"ItemCost"									"100"

		"AbilityCastRange"							"1500"

		"AbilityCooldown"							"1.0"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"							"FIELD_INTEGER"
				"bonus_health"						"100"
			}
			"02"
			{
				"var_type"							"FIELD_INTEGER"
				"observer_cost"						"25"
			}
			"03"
			{
				"var_type"							"FIELD_INTEGER"
				"sentry_cost"						"75"
			}
			"04"
			{
				"var_type"							"FIELD_INTEGER"
				"lifetime_observer"					"420"
			}
			"05"
			{
				"var_type"							"FIELD_INTEGER"
				"lifetime_sentry"					"300"
			}
			"06"
			{
				"var_type"							"FIELD_FLOAT"
				"creation_delay"					"0"
			}
			"07"
			{
				"var_type"							"FIELD_INTEGER"
				"observer_vision_range_tooltip"		"1600"
			}
			"08"
			{
				"var_type"							"FIELD_INTEGER"
				"observer_duration_minutes_tooltip"	"7"
			}
			"09"
			{
				"var_type"							"FIELD_INTEGER"
				"true_sight_range"					"1200"
			}
			"10"
			{
				"var_type"							"FIELD_INTEGER"
				"sentry_duration_minutes_tooltip"	"5"
			}
		}
	}
	
	//=================================================================================================================
	// Tango
	//=================================================================================================================
	"item_tango"
	{
		"AbilityCastRange"							"450"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"							"FIELD_INTEGER"
				"total_heal"						"150"
			}
			"02"
			{
				"var_type"							"FIELD_INTEGER"
				"total_heal_ward_tooltip"			"300"
			}
			"03"
			{
				"var_type"							"FIELD_INTEGER"
				"cast_range_ward"					"450"
			}
			"04"
			{
				"var_type"							"FIELD_FLOAT"
				"buff_duration"						"20.0"
			}
		}
	}
	
	//=================================================================================================================
	// Tango Single Instance
	//=================================================================================================================
	"item_tango_single"
	{
		"AbilityCastRange"							"450"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"							"FIELD_INTEGER"
				"total_heal"						"150"
			}
			"02"
			{
				"var_type"							"FIELD_INTEGER"
				"total_heal_ward_tooltip"			"300"
			}			
			"03"
			{
				"var_type"							"FIELD_INTEGER"
				"cast_range_ward"					"450"
			}
			"04"
			{
				"var_type"							"FIELD_FLOAT"
				"buff_duration"						"20.0"
			}
		}
	}

	//=================================================================================================================
	// Recipe: Scepter
	//=================================================================================================================
	"item_recipe_ultimate_scepter"
	{
		"ItemRequirements"
		{
			"01"			"item_imba_point_booster;item_staff_of_wizardry;item_ogre_axe;item_blade_of_alacrity"
		}
	}

	//=================================================================================================================
	// Scepter
	//=================================================================================================================
	"item_ultimate_scepter"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_all_stats"		"14"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_health"			"300"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_mana"			"250"
			}
		}
	}

	//=================================================================================================================
	// Quelling Blade
	//=================================================================================================================
	"item_quelling_blade"
	{
		"AbilityCastRange"				"450"

		"AbilityCooldown"				"1.0"

		"ItemCost"						"100"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"damage_bonus"				"140"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"damage_bonus_ranged"		"120"
			}
			"03"
			{
				"var_type"					"FIELD_INTEGER"
				"quelling_range_tooltip"	"450"
			}
			"04"
			{
				"var_type"					"FIELD_INTEGER"
				"cast_range_ward"			"450"
			}
		}
	}

	//=================================================================================================================
	// Recipe: Dragon Lance
	//=================================================================================================================
	"item_recipe_dragon_lance"
	{
		"ItemRequirements"
		{
			"01"						"item_ogre_axe;item_boots_of_elves;item_boots_of_elves"
		}
	}

	//=================================================================================================================
	// Dragon Lance
	//=================================================================================================================
	"item_dragon_lance"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_agility"			"18"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_strength"		"18"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"base_attack_range"		"180"
			}
		}
	}

	//=================================================================================================================
	// Faerie Fire
	//=================================================================================================================
	"item_faerie_fire"
	{
		"AbilityCooldown"				"3.0"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_damage"			"5"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"hp_restore"			"100"
			}
		}
	}

	//=================================================================================================================
	// Recipe: Iron Talon
	//=================================================================================================================
	"item_recipe_iron_talon"
	{
		"ItemCost"						"0"

		"ItemRequirements"
		{
			"01"						"item_quelling_blade;item_ring_of_protection"
		}
	}

	//=================================================================================================================
	// Iron Talon
	//=================================================================================================================
	"item_iron_talon"
	{
		"AbilityCastRange"					"450"
		
		"ItemCost"							"275"

		"ItemDisassembleRule"				"DOTA_ITEM_DISASSEMBLE_ALWAYS"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"damage_bonus"				"140"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"damage_bonus_ranged"		"120"
			}
			"03"
			{
				"var_type"					"FIELD_INTEGER"
				"quelling_range_tooltip"	"450"
			}
			"04"
			{
				"var_type"					"FIELD_INTEGER"
				"cast_range_ward"			"450"
			}
			"05"
			{
				"var_type"					"FIELD_INTEGER"
				"creep_damage_pct"			"60"
			}
			"06"
			{
				"var_type"					"FIELD_INTEGER"
				"bonus_armor"				"3"
			}
			"07"
			{
				"var_type"					"FIELD_INTEGER"
				"alternative_cooldown"		"1"
			}
		}
	}

	//=================================================================================================================
	// Recipe: Aether Lens
	//=================================================================================================================
	"item_recipe_aether_lens"
	{
		"ItemRequirements"
		{
			"01"						"item_imba_energy_booster;item_imba_ring_of_health"
		}
	}

	//=================================================================================================================
	// Aether Lens
	//=================================================================================================================
	"item_aether_lens"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_mana"			"300"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_health_regen"	"10"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"cast_range_bonus"		"300"
			}
			"04"
			{
				"var_type"				"FIELD_INTEGER"
				"spell_amp"				"12"
			}
		}
	}
	
	//=================================================================================================================
	// Recipe: Echo Sabre
	//=================================================================================================================
	"item_recipe_echo_sabre"
	{
		"ItemRequirements"
		{
			"01"						"item_ogre_axe;item_imba_oblivion_staff"
		}
	}
	
	//=================================================================================================================
	// Echo Sabre
	//=================================================================================================================
	"item_echo_sabre"
	{
		"AbilityCooldown"				"3.5"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_intellect"		"13"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_strength"		"13"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_attack_speed"	"13"
			}
			"04"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_damage"			"20"
			}
			"05"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_mana_regen"		"75"
			}
			"06"
			{
				"var_type"				"FIELD_INTEGER"
				"proc_damage"			"0"
			}
			"07"
			{
				"var_type"				"FIELD_INTEGER"
				"movement_slow"			"100"
			}
			"08"
			{
				"var_type"				"FIELD_INTEGER"
				"attack_speed_slow"		"100"
			}
			"09"
			{
				"var_type"				"FIELD_FLOAT"
				"slow_duration"			"0.6"
			}
		}
	}

	//=================================================================================================================
	// Blight Stone
	//=================================================================================================================
	"item_blight_stone"
	{
		"ItemCost"						"500"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"corruption_armor"		"-4"
			}
			"02"
			{
				"var_type"				"FIELD_FLOAT"
				"corruption_duration"	"8.0"
			}			
		}
	}

	//=================================================================================================================
	// Infused Raindrop
	//=================================================================================================================
	"item_infused_raindrop"
	{
		"AbilityCooldown"				"1.0"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_FLOAT"
				"mana_regen"			"1.0"
			}
			"02"
			{
				"var_type"				"FIELD_FLOAT"
				"bonus_armor"			"0"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_magical_armor"	"0"
			}
			"04"
			{
				"var_type"				"FIELD_INTEGER"
				"magic_damage_block"	"120"
			}
			"05"
			{
				"var_type"				"FIELD_INTEGER"
				"min_damage"			"50"
			}
			"06"
			{
				"var_type"				"FIELD_INTEGER"
				"initial_charges"		"5"
			}
		}
	}

	//=================================================================================================================
	// Wind Lace
	//=================================================================================================================
	"item_wind_lace"
	{
		"AbilityBehavior"				"DOTA_ABILITY_BEHAVIOR_IMMEDIATE | DOTA_ABILITY_BEHAVIOR_NO_TARGET"	

		"ItemInitialCharges"			"4"
		"ItemRequiresCharges"			"1"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"movement_speed"		"25"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_speed"			"7"
			}
			"03"
			{
				"var_type"				"FIELD_FLOAT"
				"duration"				"7"
			}
		}
	}

	//=================================================================================================================
