"lang"
{
	"Language"		"Russian"
		"DOTA_Tooltip_ability_imba_tower_hex_aura_Lore"										"Эта пастушья башня любит блеяние овец. "
		"DOTA_Tooltip_ability_imba_tower_hex_aura_hex_duration"								"ДЛИТЕЛЬНОСТЬ ПРЕВРАЩЕНИЯ:"
		"DOTA_Tooltip_ability_imba_tower_hex_aura_hex_amount"								"МАКСИМУМ ВРАГОВ ПРЕВРАЩЕНО:"
		"DOTA_Tooltip_ability_imba_tower_hex_aura_upgrade_cost"								"СТОИМОСТЬ УЛУЧШЕНИЯ:"

		"DOTA_Tooltip_ability_imba_tower_mana_burn"											"Башня выжигания маны."
		"DOTA_Tooltip_ability_imba_tower_mana_burn_Description"								"Сжигает ману с каждой атакой."
		"DOTA_Tooltip_ability_imba_tower_mana_burn_Lore"									"Лучший друг Анти-мага"
		"DOTA_Tooltip_ability_imba_tower_mana_burn_mana_burn"								"%УРОН ВЫЖИГАНИЯ МАНЫ:"
		"DOTA_Tooltip_ability_imba_tower_mana_burn_upgrade_cost"							"СТОИМОСТЬ УЛУЧШЕНИЯ:"

		"DOTA_Tooltip_ability_imba_tower_mana_flare"										"Башня неустойчивой магии"
		"DOTA_Tooltip_ability_imba_tower_mana_flare_Description"							"Переодически выжигает часть маны каждого врага в радиусе заклинания."
		"DOTA_Tooltip_ability_imba_tower_mana_flare_Lore"									"Также известна как башня Nyx Assasin'а."
		"DOTA_Tooltip_ability_imba_tower_mana_flare_burn_interval"							"ВРЕМЯ МЕЖДУ ВСПЫШКАМИ:"
		"DOTA_Tooltip_ability_imba_tower_mana_flare_burn_pct"								"%СЖИГАЕТ МАНЫ:"
		"DOTA_Tooltip_ability_imba_tower_mana_flare_upgrade_cost"							"СТОИМОСТЬ УЛУЧШЕНИЯ:"

		"DOTA_Tooltip_ability_imba_tower_permabash"											"Оглушающая башня"
		"DOTA_Tooltip_ability_imba_tower_permabash_Description"								"Имеет шанс оглушить врага при попадании."
		"DOTA_Tooltip_ability_imba_tower_permabash_Lore"									"Всегда может оглушить вас в самый неподходящий момент."
		"DOTA_Tooltip_ability_imba_tower_permabash_bash_chance"								"%ШАНС ОГЛУШЕНИЯ:"
		"DOTA_Tooltip_ability_imba_tower_permabash_bash_duration"							"ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"
		"DOTA_Tooltip_ability_imba_tower_permabash_upgrade_cost"							"СТОИМОСТЬ УЛУЧШЕНИЯ:"
 
		"DOTA_Tooltip_ability_imba_tower_grievous_wounds"									"Башня мучений"
		"DOTA_Tooltip_ability_imba_tower_grievous_wounds_Description"						"Каждая атака вызывает тяжелейшие ранения, которые увеличивают урон от этой башни."
		"DOTA_Tooltip_ability_imba_tower_grievous_wounds_Lore"								"Всегда попадает в самое больное место."
		"DOTA_Tooltip_ability_imba_tower_grievous_wounds_damage_increase"					"%УВЕЛИЧЕНИЕ УРОНА ЗА УДАР:"
		"DOTA_Tooltip_ability_imba_tower_grievous_wounds_debuff_duration"					"ДЛИТЕЛЬНОСТЬ РАН:"
		"DOTA_Tooltip_ability_imba_tower_grievous_wounds_upgrade_cost"						"СТОИМОСТЬ УЛУЧШЕНИЯ:"

		"DOTA_Tooltip_ability_imba_tower_machinegun"										"Пулеметная башня"
		"DOTA_Tooltip_ability_imba_tower_machinegun_Description"							"Стреляет быстро, но не сильно."
		"DOTA_Tooltip_ability_imba_tower_machinegun_Lore"									"Другие башни издевались над ней потому что она делает все очень быстро."
		"DOTA_Tooltip_ability_imba_tower_machinegun_bonus_as"								"БОНУСНАЯ СКОРОСТЬ АТАКИ:"
		"DOTA_Tooltip_ability_imba_tower_machinegun_damage_reduction"						"СНИЖЕНИЕ УРОНА:"
		"DOTA_Tooltip_ability_imba_tower_machinegun_upgrade_cost"							"СТОИМОСТЬ УЛУЧШЕНИЯ:"

		"DOTA_Tooltip_ability_imba_tower_essence_drain"										"Башня Деградации"
		"DOTA_Tooltip_ability_imba_tower_essence_drain_Description"							"Уменьшает атрибуты героя при попадании."
		"DOTA_Tooltip_ability_imba_tower_essence_drain_Lore"								"Делает тебя хромым, медленным и тупым."
		"DOTA_Tooltip_ability_imba_tower_essence_drain_drain_per_hit"						"УМЕНЬШАЕТ АТРИБУТОВ ЗА ПОПАДАНИЕ:"
		"DOTA_Tooltip_ability_imba_tower_essence_drain_drain_duration"						"ДЛИТЕЛЬНОСТЬ УМЕНЬШЕНИЯ АТРИБУТОВ:"
		"DOTA_Tooltip_ability_imba_tower_essence_drain_upgrade_cost"						"СТОИМОСТЬ УЛУЧШЕНИЯ:"

		"DOTA_Tooltip_ability_imba_tower_fervor"											"Башня рвения"
		"DOTA_Tooltip_ability_imba_tower_fervor_Description"								"Атакует быстрее с каждой последовательной атакой."
		"DOTA_Tooltip_ability_imba_tower_fervor_Lore"										"Башня сильно издевалась над Troll Warlord, и тот в свою очередь неделю переделывал ее."
		"DOTA_Tooltip_ability_imba_tower_fervor_stack_as"									"СКОРОСТЬ АТАКИ ЗА СТАК:"
		"DOTA_Tooltip_ability_imba_tower_fervor_max_stacks"									"МАКСИМУМ СТАКОВ:"
		"DOTA_Tooltip_ability_imba_tower_fervor_upgrade_cost"								"СТОИМОСТЬ УЛУЧШЕНИЯ:"

		"DOTA_Tooltip_ability_imba_tower_berserk"											"Башня Берсерка"
		"DOTA_Tooltip_ability_imba_tower_berserk_Description"								"Бьет сильнее и быстрее, когда у нее мало здоровья."
		"DOTA_Tooltip_ability_imba_tower_berserk_Lore"										"Я просто хочу жить!Не трогайте меня!Аргх!"
		"DOTA_Tooltip_ability_imba_tower_berserk_hp_per_stack"								"%СТАК ЗА ПОТЕРЮ ЗДОРОВЬЯ:"
		"DOTA_Tooltip_ability_imba_tower_berserk_stack_as"									"СКОРОСТЬ АТАКИ ЗА СТАК:"
		"DOTA_Tooltip_ability_imba_tower_berserk_stack_dmg"									"УРОНА ЗА СТАК:"
		"DOTA_Tooltip_ability_imba_tower_berserk_upgrade_cost"								"СТОИМОСТЬ УЛУЧШЕНИЯ:"

		"DOTA_Tooltip_ability_imba_tower_thorns"											"Шипастая башня"
		"DOTA_Tooltip_ability_imba_tower_thorns_Description"								"Наносит урон врагам, когда атакована.."
		"DOTA_Tooltip_ability_imba_tower_thorns_Lore"										"Каждый сантиметр этой башни покрыт острыми шипами, острыми и очень злыми шипами!."
		"DOTA_Tooltip_ability_imba_tower_thorns_damage_per_hit"								"ВОЗВРАЩАЕТ УРОНА:"
		"DOTA_Tooltip_ability_imba_tower_thorns_upgrade_cost"								"СТОИМОСТЬ УЛУЧШЕНИЯ:"

		"DOTA_Tooltip_ability_imba_tower_multihit"											"КОМБО башня"
		"DOTA_Tooltip_ability_imba_tower_multihit_Description"								"Атакует врагов по несколько ударов сразу."
		"DOTA_Tooltip_ability_imba_tower_multihit_Lore"										"Два боковых в корпус, третий в голову и НОКАУТ!."
		"DOTA_Tooltip_ability_imba_tower_multihit_bonus_attacks"							"БОНУСНЫЕ АТАКИ:"
		"DOTA_Tooltip_ability_imba_tower_multihit_upgrade_cost"								"СТОИМОСТЬ УЛУЧШЕНИЯ:"

		"DOTA_Tooltip_ability_imba_tower_spell_shield"										"Глушитель заклинаний"
		"DOTA_Tooltip_ability_imba_tower_spell_shield_Description"							"Эта башня имеет иммунитет к магии и пассивно увеличивает сопротивление к магии, а также снимает дебаффы.\nНа 3 уровне аура снимает также станы "
		"DOTA_Tooltip_ability_imba_tower_spell_shield_Lore"									"Кастеров тошнит, когда они находятся рядом с этой малюткой."
		"DOTA_Tooltip_ability_imba_tower_spell_shield_magic_resistance_aura"				"%БОНУСНОЕ МАГИЧЕСКОЕ СОПРОТИВЛЕНИЕ:"
		"DOTA_Tooltip_ability_imba_tower_spell_shield_purge_interval"						"ИНТЕРВАЛ АУРЫ:"
		"DOTA_Tooltip_ability_imba_tower_spell_shield_upgrade_cost"							"СТОИМОСТЬ УЛУЧШЕНИЯ:"

		"DOTA_Tooltip_ability_imba_tower_plague"											"Башня моровой язвы "
		"DOTA_Tooltip_ability_imba_tower_plague_Description"								"Наносит урон, а также замедляет врагов поблизости.."
		"DOTA_Tooltip_ability_imba_tower_plague_Lore"										"Смерть, трупы и запах гнили окружают эту башню."
		"DOTA_Tooltip_ability_imba_tower_plague_damage_per_second"							"УРОНА В СЕКУНДУ:"
		"DOTA_Tooltip_ability_imba_tower_plague_slow"										"ЗАМЕДЛЕНИЕ СКОРОСТИ АТАКИ/ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_imba_tower_plague_area_of_effect"								"РАДИУС ЭФФЕКТА:"
		"DOTA_Tooltip_ability_imba_tower_plague_upgrade_cost"								"СТОИМОСТЬ УЛУЧШЕНИЯ:"

		"DOTA_Tooltip_ability_imba_tower_aegis"												"Башня Эгиды бессмертия"
		"DOTA_Tooltip_ability_imba_tower_aegis_Description"									"У этой башни увеличевается запас здоровья и брони."
		"DOTA_Tooltip_ability_imba_tower_aegis_Lore"										"Сделан из непреступного мифрилово-вибраниумо-дураниумо-адамантиевого сплава."
		"DOTA_Tooltip_ability_imba_tower_aegis_bonus_armor"									"БОНУСНАЯ БРОНЯ:"
		"DOTA_Tooltip_ability_imba_tower_aegis_bonus_health"								"БОНУСНОЕ ЗДОРОВЬЕ:"
		"DOTA_Tooltip_ability_imba_tower_aegis_upgrade_cost"								"СТОИМОСТЬ УЛУЧШЕНИЯ:"
