"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_imba_tower_grievous_wounds_damage_increase"					"%DAMAGE INCREASE PER HIT:"
		"DOTA_Tooltip_ability_imba_tower_grievous_wounds_debuff_duration"					"GRIEVOUS WOUNDS DURATION:"
		"DOTA_Tooltip_ability_imba_tower_grievous_wounds_upgrade_cost"						"UPGRADE COST:"

		"DOTA_Tooltip_ability_imba_tower_machinegun"										"Machine Gun Tower"
		"DOTA_Tooltip_ability_imba_tower_machinegun_Description"							"Hits very fast, but not as hard."
		"DOTA_Tooltip_ability_imba_tower_machinegun_Lore"									"Always bullied by other towers for being a quick shooter."
		"DOTA_Tooltip_ability_imba_tower_machinegun_bonus_as"								"BONUS ATTACK SPEED:"
		"DOTA_Tooltip_ability_imba_tower_machinegun_damage_reduction"						"DAMAGE REDUCTION:"
		"DOTA_Tooltip_ability_imba_tower_machinegun_upgrade_cost"							"UPGRADE COST:"

		"DOTA_Tooltip_ability_imba_tower_essence_drain"										"Degeneration Tower"
		"DOTA_Tooltip_ability_imba_tower_essence_drain_Description"							"Reduces hero attributes on every hit."
		"DOTA_Tooltip_ability_imba_tower_essence_drain_Lore"								"Makes you sicker, slower, and dumber."
		"DOTA_Tooltip_ability_imba_tower_essence_drain_drain_per_hit"						"STATS DRAINED PER HIT:"
		"DOTA_Tooltip_ability_imba_tower_essence_drain_drain_duration"						"DRAIN DURATION:"
		"DOTA_Tooltip_ability_imba_tower_essence_drain_upgrade_cost"						"UPGRADE COST:"

		"DOTA_Tooltip_ability_imba_tower_fervor"											"Fervor Tower"
		"DOTA_Tooltip_ability_imba_tower_fervor_Description"								"Attacks faster with each consecutive attack."
		"DOTA_Tooltip_ability_imba_tower_fervor_Lore"										"Being taunted by Troll Warlord for a whole week made this poor tower the angriest in the land."
		"DOTA_Tooltip_ability_imba_tower_fervor_stack_as"									"ATTACK SPEED PER ATTACK:"
		"DOTA_Tooltip_ability_imba_tower_fervor_max_stacks"									"MAXIMUM STACKS:"
		"DOTA_Tooltip_ability_imba_tower_fervor_upgrade_cost"								"UPGRADE COST:"

		"DOTA_Tooltip_ability_imba_tower_berserk"											"Berserker Tower"
		"DOTA_Tooltip_ability_imba_tower_berserk_Description"								"Hits harder and faster when on low health."
		"DOTA_Tooltip_ability_imba_tower_berserk_Lore"										"I just want to live! STOP HITTING ME! RAAAWRGH!"
		"DOTA_Tooltip_ability_imba_tower_berserk_hp_per_stack"								"%HP LOSS PER STACK:"
		"DOTA_Tooltip_ability_imba_tower_berserk_stack_as"									"ATTACK SPEED PER STACK:"
		"DOTA_Tooltip_ability_imba_tower_berserk_stack_dmg"									"DAMAGE PER STACK:"
		"DOTA_Tooltip_ability_imba_tower_berserk_upgrade_cost"								"UPGRADE COST:"

		"DOTA_Tooltip_ability_imba_tower_thorns"											"Thorns Tower"
		"DOTA_Tooltip_ability_imba_tower_thorns_Description"								"Damages enemies when attacked."
		"DOTA_Tooltip_ability_imba_tower_thorns_Lore"										"Every inch of this tower is covered in angry thorns and vicious spikes."
		"DOTA_Tooltip_ability_imba_tower_thorns_damage_per_hit"								"RETURN DAMAGE:"
		"DOTA_Tooltip_ability_imba_tower_thorns_upgrade_cost"								"UPGRADE COST:"

		"DOTA_Tooltip_ability_imba_tower_multihit"											"Combo Tower"
		"DOTA_Tooltip_ability_imba_tower_multihit_Description"								"Attacks its target multiple times."
		"DOTA_Tooltip_ability_imba_tower_multihit_Lore"										"Quarter circle forward x2 + Heavy punch."
		"DOTA_Tooltip_ability_imba_tower_multihit_bonus_attacks"							"BONUS ATTACKS:"
		"DOTA_Tooltip_ability_imba_tower_multihit_upgrade_cost"								"UPGRADE COST:"

		"DOTA_Tooltip_ability_imba_tower_spell_shield"										"Spell Dampener"
		"DOTA_Tooltip_ability_imba_tower_spell_shield_Description"							"This tower is magic immune. Passively increases magic resistance of all allies in range, and periodically purges their debuffs.\nOn level 3, the purge also removes stuns."
		"DOTA_Tooltip_ability_imba_tower_spell_shield_Lore"									"Spellcasters feel sick just being near it."
		"DOTA_Tooltip_ability_imba_tower_spell_shield_magic_resistance_aura"				"%BONUS MAGIC RESISTANCE:"
		"DOTA_Tooltip_ability_imba_tower_spell_shield_purge_interval"						"PURGE INTERVAL:"
		"DOTA_Tooltip_ability_imba_tower_spell_shield_upgrade_cost"							"UPGRADE COST:"

		"DOTA_Tooltip_ability_imba_tower_plague"											"Plague Tower"
		"DOTA_Tooltip_ability_imba_tower_plague_Description"								"Deals damage and slows all nearby enemies."
		"DOTA_Tooltip_ability_imba_tower_plague_Lore"										"Death, decay and the smell of rotten meat surround this disgusting tower."
		"DOTA_Tooltip_ability_imba_tower_plague_damage_per_second"							"DAMAGE PER SECOND:"
		"DOTA_Tooltip_ability_imba_tower_plague_slow"										"MOVE/ATTACK SLOW:"
		"DOTA_Tooltip_ability_imba_tower_plague_area_of_effect"								"AREA OF EFFECT:"
		"DOTA_Tooltip_ability_imba_tower_plague_upgrade_cost"								"UPGRADE COST:"

		"DOTA_Tooltip_ability_imba_tower_aegis"												"Aegis Tower"
		"DOTA_Tooltip_ability_imba_tower_aegis_Description"									"This tower has increased armor and health."
		"DOTA_Tooltip_ability_imba_tower_aegis_Lore"										"Made of an impregnable mithril-duranium-vibranium-adamantium-orichalcum-unobtainium alloy."
		"DOTA_Tooltip_ability_imba_tower_aegis_bonus_armor"									"BONUS ARMOR:"
		"DOTA_Tooltip_ability_imba_tower_aegis_bonus_health"								"BONUS HEALTH:"
		"DOTA_Tooltip_ability_imba_tower_aegis_upgrade_cost"								"UPGRADE COST:"

		"DOTA_Tooltip_ability_imba_tower_self_repair"										"Regeneration Tower"
		"DOTA_Tooltip_ability_imba_tower_self_repair_Description"							"This tower slowly regenerates when out of combat.\nCan regenerate during combat at level 3."
		"DOTA_Tooltip_ability_imba_tower_self_repair_Lore"									"Blessed by Verodicia, protected by a certain clan of Treants."
		"DOTA_Tooltip_ability_imba_tower_self_repair_hp_regen"								"HEALTH REGENERATION:"
		"DOTA_Tooltip_ability_imba_tower_self_repair_regen_delay"							"REGEN DELAY:"
		"DOTA_Tooltip_ability_imba_tower_self_repair_upgrade_cost"							"UPGRADE COST:"

		//=================================================================================================================
		// Hero ability modifiers
		//=================================================================================================================

		"DOTA_Tooltip_modifier_buyback_gold_penalty"										"Buyback Penalty"
		"DOTA_Tooltip_modifier_buyback_gold_penalty_Description"							"Gold earnings reduced by 60%%, further buybacks will have increased cost"

		"DOTA_Tooltip_modifier_imba_unlimited_level_powerup"								"War Veteran"
		"DOTA_Tooltip_modifier_imba_unlimited_level_powerup_Description"					"Attributes, damage, move and attack speed increase every time you level up"

		"DOTA_Tooltip_modifier_frostmourne_debuff"											"Curse of Avernus"
		"DOTA_Tooltip_modifier_frostmourne_debuff_Description"								"Slowed and granting bonus attack speed to attackers"

		"DOTA_Tooltip_modifier_frostmourne_buff"											"Curse of Avernus"
		"DOTA_Tooltip_modifier_frostmourne_buff_Description"								"Gaining bonus move and attack speed due to attacking Abaddon's target"

		"DOTA_Tooltip_modifier_aphotic_shield"												"Aphotic Shield"
		"DOTA_Tooltip_modifier_aphotic_shield_Description"									"Incoming damage blocked by Aphotic Shield's protection"

		"DOTA_Tooltip_modifier_aphotic_shield_stack_counter"								"Shield charges"
		"DOTA_Tooltip_modifier_aphotic_shield_stack_counter_Description"					"Able to cast Aphotic Shield whenever there is a charge"

		"DOTA_Tooltip_modifier_borrowed_time"												"Borrowed Time"
		"DOTA_Tooltip_modifier_borrowed_time_Description"									"Being healed by all incoming damage"

		"DOTA_Tooltip_modifier_borrowed_time_allies"										"Borrowed Time"
		"DOTA_Tooltip_modifier_borrowed_time_allies_Description"							"Redirecting part of incoming damage to Abaddon"

		"DOTA_Tooltip_modifier_imba_antimage_spell_shield_active"							"Spell Shield"
		"DOTA_Tooltip_modifier_imba_antimage_spell_shield_active_Description"				"Increased magic resistance for a short duration"

		"DOTA_Tooltip_modifier_imba_antimage_spell_shield_stacks"							"Magehunter"
		"DOTA_Tooltip_modifier_imba_antimage_spell_shield_stacks_Description"				"Base damage %% increase"

		"DOTA_Tooltip_modifier_imba_mana_void_ministun"										"Mana Void"
		"DOTA_Tooltip_modifier_imba_mana_void_ministun_Description"							"Stunned by Anti-mage's mana void"

		"DOTA_Tooltip_modifier_axe_berserkers_call"											"Berserker's Call"
		"DOTA_Tooltip_modifier_axe_berserkers_call_Description"								"Taunted by Axe; forced to attack, with bonus attack speed"

		"DOTA_Tooltip_modifier_imba_axe_battle_hunger_caster"								"Battle Hunger"
		"DOTA_Tooltip_modifier_imba_axe_battle_hunger_caster_Description"					"Gaining speed from enemies affected with Battle Hunger"

		"DOTA_Tooltip_modifier_imba_axe_battle_hunger_enemy"								"Battle Hunger"
		"DOTA_Tooltip_modifier_imba_axe_battle_hunger_enemy_Description"					"Slowed, taking damage, and unable to regenerate HP until you kill an enemy or return to your fountain"

		"DOTA_Tooltip_modifier_imba_axe_culling_blade_sprint"								"Culling Blade"
		"DOTA_Tooltip_modifier_imba_axe_culling_blade_sprint_Description"					"CULLED! Axe's manly display of force makes you stronger!"

		"DOTA_Tooltip_modifier_imba_bane_enfeeble"											"Enfeeble"
		"DOTA_Tooltip_modifier_imba_bane_enfeeble_Description"								"Attributes and attack damage reduced"

		"DOTA_Tooltip_modifier_imba_bane_brain_sap"											"Addlebrained"
		"DOTA_Tooltip_modifier_imba_bane_brain_sap_Description"								"Spending extra mana to cast spells"

		"DOTA_Tooltip_modifier_imba_bane_nightmare"											"Nightmare"
		"DOTA_Tooltip_modifier_imba_bane_nightmare_Description"								"Unable to act due to terrible nightmares. Will wake up upon taking damage"

		"DOTA_Tooltip_modifier_imba_bane_nightmare_invul"									"Nightmare invulnerability"
		"DOTA_Tooltip_modifier_imba_bane_nightmare_invul_Description"						"Briefly invulnerable while nightmared"

		"DOTA_Tooltip_modifier_imba_bane_fiends_grip"										"Fiend's Grip"
		"DOTA_Tooltip_modifier_imba_bane_fiends_grip_Description"							"Gripped by Bane's dreadful conjurations and unable to act"

		"DOTA_Tooltip_modifier_imba_shuriken_toss_chain"									"Shuriken Toss"
		"DOTA_Tooltip_modifier_imba_shuriken_toss_chain_Description"						"Chained to the ground by Bounty Hunter's Shuriken"

		"DOTA_Tooltip_modifier_imba_wind_walk_fade"											"Shadow Walk"
		"DOTA_Tooltip_modifier_imba_wind_walk_fade_Description"								"Invisible to enemies, gaining damage and move speed"

		"DOTA_Tooltip_modifier_imba_wind_walk"												"Shadow Walk"
		"DOTA_Tooltip_modifier_imba_wind_walk_Description"									"Invisible to enemies, gaining damage and move speed"

		"DOTA_Tooltip_modifier_imba_track"													"Track"
		"DOTA_Tooltip_modifier_imba_track_Description"										"Unable to go invisible, and granting vision to the enemy team"

		"DOTA_Tooltip_modifier_imba_track_speed"											"Track"
		"DOTA_Tooltip_modifier_imba_track_speed_Description"								"Gaining move speed due to a nearby tracked target"

		"DOTA_Tooltip_modifier_imba_hoof_stomp_caster"										"Gladiator's Pride"
		"DOTA_Tooltip_modifier_imba_hoof_stomp_caster_Description"							"Taking reduced damage while inside the arena"

		"DOTA_Tooltip_modifier_imba_centaur_stampede"										"Stampede"
		"DOTA_Tooltip_modifier_imba_centaur_stampede_Description"							"Hasted, phased, and trampling enemies"

		"DOTA_Tooltip_modifier_imba_centaur_stampede_debuff"								"Stampede"
		"DOTA_Tooltip_modifier_imba_centaur_stampede_debuff_Description"					"Trampled by a stampeded enemy and stunned for the duration"

		"DOTA_Tooltip_modifier_imba_crystal_nova_slow"										"Crystal Nova"
		"DOTA_Tooltip_modifier_imba_crystal_nova_slow_Description"							"Slowed by Crystal Maiden's icy blast"

		"DOTA_Tooltip_modifier_imba_frostbite_root"											"Frostbite"
		"DOTA_Tooltip_modifier_imba_frostbite_root_Description"								"Frozen! Rooted in place, unable to attack"

		"DOTA_Tooltip_modifier_imba_frostbite_passive"										"Icy Touch"
		"DOTA_Tooltip_modifier_imba_frostbite_passive_Description"							"The next enemy to attack Crystal Maiden will be frozen"

		"DOTA_Tooltip_modifier_imba_frostbite_passive_cooldown"								"Icy Touch cooldown"
		"DOTA_Tooltip_modifier_imba_frostbite_passive_cooldown_Description"					"Icy Touch is recharging and will be ready soon"

		"DOTA_Tooltip_modifier_imba_brilliance_aura_effect"									"Brilliance Aura"
		"DOTA_Tooltip_modifier_imba_brilliance_aura_effect_Description"						"Gaining bonus mana and mana regeneration in Crystal Maiden's presence"

		"DOTA_Tooltip_modifier_imba_freezing_field_debuff"									"Freezing Field"
		"DOTA_Tooltip_modifier_imba_freezing_field_debuff_Description"						"Slowed due to freezing field's icy howling winds"

		"DOTA_Tooltip_modifier_imba_freezing_field_debuff_scepter"							"Freezing Field"
		"DOTA_Tooltip_modifier_imba_freezing_field_debuff_scepter_Description"				"Slowed due to freezing field's icy howling winds"

		"DOTA_Tooltip_modifier_imba_poison_touch_base_slow"									"Poison Touch"
		"DOTA_Tooltip_modifier_imba_poison_touch_base_slow_Description"						"Slowed and taking damage. Being attacked will make the poison stronger."

		"DOTA_Tooltip_modifier_imba_shallow_grave"											"Shallow Grave"
		"DOTA_Tooltip_modifier_imba_shallow_grave_Description"								"Protected from death for the duration"

		"DOTA_Tooltip_modifier_imba_shallow_grave_passive"									"Nothl Protection"
		"DOTA_Tooltip_modifier_imba_shallow_grave_passive_Description"						"Automatically triggers Shallow Grave if Dazzle is mortally wounded"

		"DOTA_Tooltip_modifier_imba_shallow_grave_passive_cooldown"							"Protection cooldown"
		"DOTA_Tooltip_modifier_imba_shallow_grave_passive_cooldown_Description"				"Nothl Protection is recharging"

		"DOTA_Tooltip_modifier_imba_shadow_wave_armor_bonus"								"Shadow Wave"
		"DOTA_Tooltip_modifier_imba_shadow_wave_armor_bonus_Description"					"Gaining bonus armor"

		"DOTA_Tooltip_modifier_imba_shadow_wave_armor_reduction"							"Shadow Wave"
		"DOTA_Tooltip_modifier_imba_shadow_wave_armor_reduction_Description"				"Armor reduced by Dazzle's Shadow Wave"

		"DOTA_Tooltip_modifier_imba_weave_friendly"											"Weave"
		"DOTA_Tooltip_modifier_imba_weave_friendly_Description"								"Gaining increased armor over time"

		"DOTA_Tooltip_modifier_imba_weave_enemy"											"Weave"
		"DOTA_Tooltip_modifier_imba_weave_enemy_Description"								"Losing armor over time"

		"DOTA_Tooltip_modifier_imba_frost_arrows_slow_stacks"								"Frost Arrows Slow"
		"DOTA_Tooltip_modifier_imba_frost_arrows_slow_stacks_Description"					"Slowed by icy arrows. If enough stacks accumulate, you will be frozen in place"
