"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_item_imba_skadi_Description"							"Passive: Cold Attack - Attacks slow the movement and attack speed of the target.\n\nEye of Skadi is a Unique Attack Modifier, and does not stack with other Unique Attack Modifiers.  Eye of Skadi can be combined with Lifesteal Attack Modifiers."
		"DOTA_Tooltip_ability_item_imba_skadi_Lore"									"Extremely rare artifact, guarded by the azure dragons."
		"DOTA_Tooltip_ability_item_imba_skadi_Note0"								"Lasts 5 seconds with melee Eye of Skadi, 3 seconds with ranged Eye of Skadi."
		"DOTA_Tooltip_ability_item_imba_skadi_cold_movement_speed"					"%MOVE SLOW:"
		"DOTA_Tooltip_ability_item_imba_skadi_cold_attack_speed"					"ATTACK SLOW:"
		"DOTA_Tooltip_ability_item_imba_skadi_bonus_all_stats"						"+$all"
		"DOTA_Tooltip_ability_item_imba_skadi_bonus_health"							"+$health"
		"DOTA_Tooltip_ability_item_imba_skadi_bonus_mana"							"+$mana"
		
		"DOTA_Tooltip_ability_item_imba_slippers_Lore"								"Light boots made from spider skin that tingles your senses."
		"DOTA_Tooltip_ability_item_imba_slippers_bonus_agility"						"+$agi"
		
		"DOTA_Tooltip_ability_item_imba_sobi_mask_Lore"								"A mask commonly used by mages and warlocks for various rituals."
		"DOTA_Tooltip_ability_item_imba_sobi_mask_Note0"							"Sage's Mask is shareable."
		"DOTA_Tooltip_ability_item_imba_sobi_mask_bonus_mana_regen"					"%+$mana_regen"
		
		"DOTA_Tooltip_ability_item_imba_soul_booster_Lore"							"Regain lost courage."
		"DOTA_Tooltip_ability_item_imba_soul_booster_bonus_health"					"+$health"
		"DOTA_Tooltip_ability_item_imba_soul_booster_bonus_mana"					"+$mana"
		"DOTA_Tooltip_ability_item_imba_soul_booster_bonus_health_regen"			"+$hp_regen"
		"DOTA_Tooltip_ability_item_imba_soul_booster_bonus_mana_regen"				"%+$mana_regen"
		
		"DOTA_Tooltip_ability_item_imba_soul_ring_Description"						"Active: Sacrifice - Consume %health_sacrifice% HP to temporarily gain %mana_gain% Mana.  Lasts 10 seconds."
		"DOTA_Tooltip_ability_item_imba_soul_ring_Lore"								"A ring that feeds on the souls of those around it."
		"DOTA_Tooltip_ability_item_imba_soul_ring_Note0"							"If the mana gain cannot fit in your mana pool, it creates a buffer of mana that is used before your mana pool.  If this mana is not used before the duration, the extra mana is lost."
		"DOTA_Tooltip_ability_item_imba_soul_ring_health_regen"						"+$hp_regen"
		"DOTA_Tooltip_ability_item_imba_soul_ring_mana_regen"						"%+$mana_regen"
		
		"DOTA_Tooltip_ability_item_imba_staff_of_wizardry_Lore"						"A staff of magical powers passed down from the eldest mages."
		"DOTA_Tooltip_ability_item_imba_staff_of_wizardry_bonus_intellect"			"+$int"
				
		"DOTA_Tooltip_ability_item_imba_stout_shield_Description"					"Passive: Damage Block - Gives a chance to block damage based on whether the equipped hero is melee or ranged."
		"DOTA_Tooltip_ability_item_imba_stout_shield_Lore"							"One man's wine barrel bottom is another man's shield."
		"DOTA_Tooltip_ability_item_imba_stout_shield_Note0"							"Multiple sources of damage block don't stack."
		"DOTA_Tooltip_ability_item_imba_stout_shield_block_chance"					"%BLOCK CHANCE:"
		"DOTA_Tooltip_ability_item_imba_stout_shield_damage_block_melee"			"MELEE BLOCK:"
		"DOTA_Tooltip_ability_item_imba_stout_shield_damage_block_ranged"			"RANGED BLOCK:"
		
		"DOTA_Tooltip_ability_item_imba_talisman_of_evasion_Description"			"Stacks diminishingly with other sources of Evasion."
		"DOTA_Tooltip_ability_item_imba_talisman_of_evasion_Lore"					"A necklace that allows you to anticipate enemy attacks."
		"DOTA_Tooltip_ability_item_imba_talisman_of_evasion_bonus_evasion"			"%+$evasion"		
		
		"DOTA_Tooltip_ability_item_imba_tango_Description"							"Use: Eat Tree - Consume a tree to restore health over time. Comes with 4 charges.\n\nUse on an allied hero to give them one Tango."
		"DOTA_Tooltip_ability_item_imba_tango_Lore"									"Forage to survive on the battlefield."
		"DOTA_Tooltip_ability_item_imba_tango_total_heal"							"HEALTH RESTORED:"
		"DOTA_Tooltip_ability_item_imba_tango_buff_duration"						"DURATION:"
				
		"DOTA_Tooltip_ability_item_imba_tango_single_Description"					"Use: Eat Tree - Consume a tree to restore health over time."
		"DOTA_Tooltip_ability_item_imba_tango_single_Lore"							"Treant Protector glares sternly at your lack of respect for the forest."
		"DOTA_Tooltip_ability_item_imba_tango_single_total_heal"					"HEALTH RESTORED:"
		"DOTA_Tooltip_ability_item_imba_tango_single_buff_duration"					"DURATION:"
		
		"DOTA_Tooltip_ability_item_imba_tpscroll_Description"						"Use: Teleport - Teleports you to a target friendly building."
		
		"DOTA_Tooltip_ability_item_imba_tranquil_boots_Description"					"Passive: Break - Whenever you attack or are attacked, the health regeneration and 30 Movement Speed are lost for 13 seconds."
		"DOTA_Tooltip_ability_item_imba_tranquil_boots_Lore"						"While they increase the longevity of the wearer, this boot is not particularly reliable."
		"DOTA_Tooltip_ability_item_imba_tranquil_boots_bonus_movement_speed"		"+$move_speed"
		"DOTA_Tooltip_ability_item_imba_tranquil_boots_bonus_armor"					"+$armor"
		"DOTA_Tooltip_ability_item_imba_tranquil_boots_bonus_health_regen"			"+$hp_regen"

		"DOTA_Tooltip_ability_item_imba_travel_boots_Description"					"Active: Teleport - Teleports you to an allied non-hero unit or structure.\n\nFlat movement speed bonuses from multiple pairs of boots do not stack."
		"DOTA_Tooltip_ability_item_imba_travel_boots_Lore"							"Winged boots that grant omnipresence."
		"DOTA_Tooltip_ability_item_imba_travel_boots_Note0"							"Shares cooldown with Town Portal Scrolls."
		"DOTA_Tooltip_ability_item_imba_travel_boots_bonus_movement_speed"			"+$move_speed"		
		
		"DOTA_Tooltip_ability_item_imba_ultimate_orb_Lore"							"A mystical orb containing the essence of life."		
		"DOTA_Tooltip_ability_item_imba_ultimate_orb_bonus_all_stats"				"+$all"
		
		"DOTA_Tooltip_ability_item_imba_ultimate_scepter_Description"				"Passive: Ultimate Upgrade - Upgrades the ultimate, and some abilities, of certain heroes."
		"DOTA_Tooltip_ability_item_imba_ultimate_scepter_Lore"						"The scepter of a wizard with demigod-like powers."
		"DOTA_Tooltip_ability_item_imba_ultimate_scepter_bonus_all_stats"			"+$all"
		"DOTA_Tooltip_ability_item_imba_ultimate_scepter_bonus_health"				"+$health"
		"DOTA_Tooltip_ability_item_imba_ultimate_scepter_bonus_mana"				"+$mana"
		
		"DOTA_Tooltip_ability_item_imba_urn_of_shadows_Description"					"Gains charges every time an enemy hero dies within %soul_radius% units.  Only the closest Urn to the dying hero will gain a charge.\nActive: Soul Release - Heals HP over time to friendly units, but deals pure damage over time to enemy units.  The healing effect is lost if the affected unit takes damage from an enemy hero or tower." 
		"DOTA_Tooltip_ability_item_imba_urn_of_shadows_Note0"						"Empty urns gain 2 charges." 
		"DOTA_Tooltip_ability_item_imba_urn_of_shadows_Lore"						"Contains the ashes of powerful demons."
		"DOTA_Tooltip_ability_item_imba_urn_of_shadows_soul_heal_amount"			"RELEASE ALLY TOTAL HEAL:"
		"DOTA_Tooltip_ability_item_imba_urn_of_shadows_soul_damage_amount"			"RELEASE ENEMY TOTAL DAMAGE:"
		"DOTA_Tooltip_ability_item_imba_urn_of_shadows_soul_heal_duration"			"SOUL RELEASE DURATION:"
		"DOTA_Tooltip_ability_item_imba_urn_of_shadows_mana_regen"					"%+$mana_regen"
		"DOTA_Tooltip_ability_item_imba_urn_of_shadows_bonus_strength"				"+$str"
		
		"DOTA_Tooltip_ability_item_imba_vanguard_Description"						"Passive: Damage Block - Gives the wielder a chance to block damage from each incoming attack based on whether the equipped hero is melee or ranged."
		"DOTA_Tooltip_ability_item_imba_vanguard_Lore"								"A powerful shield that defends its wielder from even the most vicious of attacks."
		"DOTA_Tooltip_ability_item_imba_vanguard_Note0"								"Multiple sources of damage block don't stack."
		"DOTA_Tooltip_ability_item_imba_vanguard_bonus_health"						"+$health"
		"DOTA_Tooltip_ability_item_imba_vanguard_bonus_health_regen"				"+$hp_regen"
		"DOTA_Tooltip_ability_item_imba_vanguard_block_chance"						"%BLOCK CHANCE:"
		"DOTA_Tooltip_ability_item_imba_vanguard_block_damage_melee"				"BLOCK DAMAGE MELEE:"
		"DOTA_Tooltip_ability_item_imba_vanguard_block_damage_ranged"				"BLOCK DAMAGE RANGED:"
		
		"DOTA_Tooltip_ability_item_imba_crimson_guard_Description"					"Active: Guard - Grant nearby allied heroes a %block_chance_active%%% chance to block %block_damage_melee_active% damage from each incoming attack, along with %bonus_aoe_armor% armor. Lasts %duration% seconds.\nPassive: Damage Block - Gives the wearer a chance to block damage from each incoming attack based on whether the equipped hero is melee or ranged."
		"DOTA_Tooltip_ability_item_imba_crimson_guard_Lore"							"A cuirass originally built to protect against the dreaded Year Beast."		
		"DOTA_Tooltip_ability_item_imba_crimson_guard_bonus_health"					"+$health"
		"DOTA_Tooltip_ability_item_imba_crimson_guard_bonus_health_regen"			"+$hp_regen"
		"DOTA_Tooltip_ability_item_imba_crimson_guard_bonus_all_stats"				"+$all"
		"DOTA_Tooltip_ability_item_imba_crimson_guard_bonus_armor"					"+$armor"		
		"DOTA_Tooltip_ability_item_imba_crimson_guard_block_chance"					"%BLOCK CHANCE:"
		"DOTA_Tooltip_ability_item_imba_crimson_guard_block_damage_melee"			"BLOCK DAMAGE MELEE:"
		"DOTA_Tooltip_ability_item_imba_crimson_guard_block_damage_ranged"			"BLOCK DAMAGE RANGED:"		
		"DOTA_Tooltip_ability_item_imba_crimson_guard_bonus_aoe_armor"				"GUARD ARMOR:"	
		"DOTA_Tooltip_ability_item_imba_crimson_guard_block_damage_melee_active"	"GUARD DAMAGE BLOCK :"
		"DOTA_Tooltip_ability_item_imba_crimson_guard_duration"						"GUARD DURATION:"	
		"DOTA_Tooltip_ability_item_imba_crimson_guard_bonus_aoe_radius"				"GUARD RADIUS:"
		"DOTA_Tooltip_ability_item_imba_crimson_guard_Note0"						"Multiple sources of damage block don't stack."
		"DOTA_Tooltip_ability_item_imba_crimson_guard_Note1"						"Guard does not affect units that have been affected by Guard in the last 70 seconds."		
		
		"DOTA_Tooltip_ability_item_imba_vitality_booster_Lore"						"A ruby gemstone that has been passed down through generations of warrior kin."
		"DOTA_Tooltip_ability_item_imba_vitality_booster_bonus_health"				"+$health"
		
		"DOTA_Tooltip_ability_item_imba_vladmir_Description"						"Passive: Vladmir's Aura - Grants a variety of bonuses to nearby allies.  Lifesteal bonuses from Vladmir's Aura only affect melee units.  \n\nMultiple instances of Vladmir's Aura do not stack."
		"DOTA_Tooltip_ability_item_imba_vladmir_Lore"								"An eerie mask that is haunted with the malice of a fallen vampire."
		"DOTA_Tooltip_ability_item_imba_vladmir_Note0"								"Does not stack with armor auras from Ring of Basilius, Ring of Aquila, or Vladmir's Offering."
		"DOTA_Tooltip_ability_item_imba_vladmir_hp_regen"							"+$hp_regen"
		"DOTA_Tooltip_ability_item_imba_vladmir_vampiric_aura"						"%AURA LIFESTEAL:"
		"DOTA_Tooltip_ability_item_imba_vladmir_mana_regen_aura"					"AURA MANA REGEN:"
		"DOTA_Tooltip_ability_item_imba_vladmir_damage_aura"						"%AURA BONUS DAMAGE:"
		"DOTA_Tooltip_ability_item_imba_vladmir_armor_aura"							"AURA BONUS ARMOR:"
		
		"DOTA_Tooltip_ability_item_imba_void_stone_Description"						""
		"DOTA_Tooltip_ability_item_imba_void_stone_Lore"							"Jewelry that was once used to channel nether realm magic, this ring pulses with energy."
		"DOTA_Tooltip_ability_item_imba_void_stone_Note0"							"Void Stone is shareable."
		"DOTA_Tooltip_ability_item_imba_void_stone_bonus_mana_regen"				"%+$mana_regen"
		
		"DOTA_Tooltip_ability_item_imba_ward_observer_Description"					"Use: Places an Observer Ward to give sight of the surrounding area. Lasts 7 minutes.\n\nHold Control to give one Observer Ward to an allied hero."
		
		"DOTA_Tooltip_ability_item_imba_ward_sentry_Description"					"Use: Places a Sentry Ward to give True Sight of the surrounding area. Lasts 4 minutes.\n\nHold Control to give one Sentry Ward to an allied hero."
		
		"DOTA_Tooltip_ability_item_imba_wraith_band_Lore"							"A circlet with faint whispers echoing about it."
		"DOTA_Tooltip_ability_item_imba_wraith_band_bonus_strength"					"+$str"
		"DOTA_Tooltip_ability_item_imba_wraith_band_bonus_agility"					"+$agi"
		"DOTA_Tooltip_ability_item_imba_wraith_band_bonus_intellect"				"+$int"
		"DOTA_Tooltip_ability_item_imba_wraith_band_bonus_damage"					"+$damage"
		
		"DOTA_Tooltip_ability_item_imba_yasha_Lore"									"Yasha is regarded as the swiftest weapon ever created."	
		"DOTA_Tooltip_ability_item_imba_yasha_Description"							"Yasha-based movement speed bonuses from multiple items do not stack."	
		"DOTA_Tooltip_ability_item_imba_yasha_bonus_agility"						"+$agi"
		"DOTA_Tooltip_ability_item_imba_yasha_bonus_attack_speed"					"+$attack"
		"DOTA_Tooltip_ability_item_imba_yasha_movement_speed_percent_bonus"			"%+$move_speed"
		
		"DOTA_Tooltip_ability_item_imba_arcane_boots_Description"					"Active: Replenish Mana - Restores mana in an area around the hero.\n\nFlat movement speed bonuses from multiple pairs of boots do not stack."
		"DOTA_Tooltip_ability_item_imba_arcane_boots_Lore"							"Magi equipped with these boots are valued in battle."
		"DOTA_Tooltip_ability_item_imba_arcane_boots_Note0"							"Does not work on Meepo clones."
		"DOTA_Tooltip_ability_item_imba_arcane_boots_replenish_amount"				"MANA RESTORED:"
		"DOTA_Tooltip_ability_item_imba_arcane_boots_bonus_movement"				"+$move_speed"
		"DOTA_Tooltip_ability_item_imba_arcane_boots_bonus_mana"					"+$mana"	

		"DOTA_Tooltip_ability_item_imba_orb_of_venom_Description"					"Passive: Poison Attack - Poisons the target, dealing damage over time and slowing, depending on whether your hero is melee or ranged.\n\nOrb of Venom is a Unique Attack Modifier, and does not stack with other Unique Attack Modifiers.  Orb of Venom can be combined with Lifesteal Attack Modifiers."
		"DOTA_Tooltip_ability_item_imba_orb_of_venom_Lore"							"Envenoms your veapon with the venom of a venomous viper."
		"DOTA_Tooltip_ability_item_imba_orb_of_venom_poison_damage"					"POISON DAMAGE:"
		"DOTA_Tooltip_ability_item_imba_orb_of_venom_poison_movement_speed_melee"	"%MELEE SLOW:"
		"DOTA_Tooltip_ability_item_imba_orb_of_venom_poison_movement_speed_range"	"%RANGED SLOW:"
		"DOTA_Tooltip_ability_item_imba_orb_of_venom_poison_duration"				"DURATION:"

		"DOTA_Tooltip_ability_item_imba_ancient_janggo_Description"							"Active: Endurance - Gives bonus +%bonus_attack_speed_pct% attack speed and +%bonus_movement_speed_pct%%% movement speed to surrounding allies.\nPassive: Swiftness Aura - Gives bonus attack and movement speed to surrounding allies.\n\nMultiple instances of Swiftness Aura do not stack."
		"DOTA_Tooltip_ability_item_imba_ancient_janggo_Lore"								"A relic that enchants the bodies of those around it for swifter movement in times of crisis."
		"DOTA_Tooltip_ability_item_imba_ancient_janggo_bonus_aura_attack_speed_pct"			"AURA ATTACK SPEED:"
		"DOTA_Tooltip_ability_item_imba_ancient_janggo_bonus_aura_movement_speed_pct"		"%AURA MOVE SPEED:"		
		"DOTA_Tooltip_ability_item_imba_ancient_janggo_bonus_stats" 						"+$all"
		"DOTA_Tooltip_ability_item_imba_ancient_janggo_bonus_damage" 						"+$damage"
				
		"DOTA_Tooltip_ability_item_imba_medallion_of_courage_Description"			"Active: Valor - If cast on an ally, increases their armor while reducing the caster's. If cast on an enemy, reduces the armor of both the enemy and the caster.  Lasts 7 seconds."
		"DOTA_Tooltip_ability_item_imba_medallion_of_courage_Lore"					"The bearer has no fear of combat."
		"DOTA_Tooltip_ability_item_imba_medallion_of_courage_armor_reduction"		"ARMOR REDUCTION:"
		"DOTA_Tooltip_ability_item_imba_medallion_of_courage_bonus_armor"			"+$armor"
		"DOTA_Tooltip_ability_item_imba_medallion_of_courage_bonus_mana_regen_pct"	"%+$mana_regen"
		
		"DOTA_Tooltip_ability_item_imba_smoke_of_deceit_Description"				"Use: Upon activation, the user and all nearby allied player-controlled units gain invisiblity and bonus movement speed for a brief time.  Minimap icons will also be hidden.  Upon moving within 1025 range of an enemy hero or tower, the invisibility is lost."
		"DOTA_Tooltip_ability_item_imba_smoke_of_deceit_bonus_movement_speed"		"%BONUS SPEED:"
		"DOTA_Tooltip_ability_item_imba_smoke_of_deceit_duration"					"DURATION:"

		"DOTA_Tooltip_ability_item_imba_veil_of_discord_Description"				"Active: Magic Weakness - Emits a weakening blast that increases the magic damage enemies take. Lasts %resist_debuff_duration% seconds."
		"DOTA_Tooltip_ability_item_imba_veil_of_discord_Lore"						"The headwear of corrupt magi."
		"DOTA_Tooltip_ability_item_imba_veil_of_discord_bonus_health_regen"			"+$hp_regen"
		"DOTA_Tooltip_ability_item_imba_veil_of_discord_bonus_stats"				"+$all"
		"DOTA_Tooltip_ability_item_imba_veil_of_discord_bonus_damage"				"+$damage"
		"DOTA_Tooltip_ability_item_imba_veil_of_discord_bonus_armor"				"+$armor"
		"DOTA_Tooltip_ability_item_imba_veil_of_discord_debuff_radius"				"MAGIC WEAKNESS RADIUS:"
		"DOTA_Tooltip_ability_item_imba_veil_of_discord_resist_debuff_duration"		"MAGIC WEAKNESS DURATION:"
		"DOTA_Tooltip_ability_item_imba_veil_of_discord_resist_debuff"				"%INCREASED MAGIC DAMAGE:"
		
		"DOTA_Tooltip_ability_item_imba_ring_of_aquila_Description"					"Passive: Aquila Aura - Grants mana regeneration and armor in a %aura_radius% area of effect.\n Active: Toggle whether the aura affects other non-hero units.\n\nMultiple instances of Aquila Aura do not stack."
		"DOTA_Tooltip_ability_item_imba_ring_of_aquila_Lore"						"The ring of the fallen Warlord Aquila continues to support armies in battle."
		"DOTA_Tooltip_ability_item_imba_ring_of_aquila_Note0"						"Does not stack with armor auras from Ring of Basilius, Ring of Aquila, or Vladmir's Offering."
		"DOTA_Tooltip_ability_item_imba_ring_of_aquila_bonus_strength"				"+$str"
		"DOTA_Tooltip_ability_item_imba_ring_of_aquila_bonus_agility"				"+$agi"
		"DOTA_Tooltip_ability_item_imba_ring_of_aquila_bonus_intellect"				"+$int"
		"DOTA_Tooltip_ability_item_imba_ring_of_aquila_bonus_damage"				"+$damage"
		"DOTA_Tooltip_ability_item_imba_ring_of_aquila_bonus_armor"					"+$armor"
		"DOTA_Tooltip_ability_item_imba_ring_of_aquila_aura_mana_regen"				"AURA MANA REGEN:"
		"DOTA_Tooltip_ability_item_imba_ring_of_aquila_aura_bonus_armor"			"AURA BONUS ARMOR:"

		"DOTA_Tooltip_ability_item_imba_shadow_amulet_Description"					"Active: Fade - Grants invisibility to you or target allied hero over 1.5 seconds. Moving breaks the invisibility. There is no cooldown when using this item on yourself."
		"DOTA_Tooltip_ability_item_imba_shadow_amulet_Lore"							""
		"DOTA_Tooltip_ability_item_imba_shadow_amulet_bonus_attack_speed"			"+$attack"

	}
}
